huwplace	lat	lng	all_bg	bedu_bg	bedu_pct	dist_du_be	be_bg	be_pct	dist_be	du_bg	du_pct	dist_du	be_or_du
's Gravenmoer	51.65594	4.940760	1988	9	0.45	19.88	5	0.25	19.88	4	0.20	70.46	be
's-Hertogenbosch	51.69917	5.304170	54765	1417	2.59	29.74	735	1.34	29.74	682	1.25	44.98	be
Aalst	51.78250	5.127780	943	6	0.64	33.43	3	0.32	33.43	3	0.32	56.85	du
Aarle-Rixtel	51.50976	5.638390	2776	27	0.97	25.33	6	0.22	25.33	21	0.76	32.88	du
Alem, Maren en Kessel	51.80410	5.405800	2101	24	1.14	38.09	7	0.33	43.34	17	0.81	38.09	du
Almkerk	51.77083	4.959720	3224	3	0.09	31.97	0	0.00	31.97	3	0.09	68.35	du
Almkerk en Uitwijk	51.78583	5.006940	1290	1	0.08	33.26	0	0.00	33.26	1	0.08	65.17	du
Alphen en Riel	51.50000	4.983300	3160	208	6.58	3.50	206	6.52	3.50	2	0.06	72.13	be
Andel	51.78333	5.058330	1765	3	0.17	32.96	2	0.11	32.96	1	0.06	61.63	be
Asten	51.40417	5.748610	6244	47	0.75	20.21	12	0.19	20.21	35	0.56	32.87	du
Baardwijk	51.69246	5.096280	1930	11	0.57	23.19	8	0.41	23.19	3	0.16	59.29	be
Baarle-Nassau	51.44750	4.929170	3470	833	24.01	3.66	828	23.86	3.66	5	0.14	77.89	be
Bakel en Milheeze	51.50167	5.779170	3240	16	0.49	25.01	3	0.09	29.34	13	0.40	25.01	du
Beek Princenhage	51.57632	4.739060	130	1	0.77	8.28	1	0.77	8.28	0	0.00	85.79	be
Beek en Donk	51.54158	5.626030	3314	30	0.91	28.44	7	0.21	28.44	23	0.69	31.52	du
Beers	51.72583	5.827780	1336	14	1.05	8.88	0	0.00	52.53	14	1.05	8.88	du
Bergen op Zoom	51.49500	4.291670	22692	713	3.14	8.56	574	2.53	8.56	139	0.61	117.99	be
Bergeyk	51.31917	5.358330	3530	172	4.87	4.89	163	4.62	4.89	9	0.25	60.39	be
Berghem	51.76991	5.568270	3734	28	0.75	26.52	2	0.05	47.39	26	0.70	26.52	du
Berkel-Enschot	51.58417	5.144440	2236	15	0.67	13.12	3	0.13	13.12	12	0.54	58.48	du
Berlicum	51.67750	5.400000	4990	20	0.40	31.92	9	0.18	31.92	11	0.22	38.84	du
Besoijen	51.68333	5.050000	1614	10	0.62	21.82	7	0.43	21.82	3	0.19	62.58	be
Best	51.50750	5.390280	4069	35	0.86	21.56	15	0.37	21.56	20	0.49	46.67	du
Beugen en Rijkevoort	51.66700	5.917000	2910	38	1.31	7.88	0	0.00	49.81	38	1.31	7.88	du
Bladel en Netersel	51.35000	5.216670	2573	67	2.60	3.25	60	2.33	3.25	7	0.27	66.86	be
Boekel	51.60489	5.693570	4152	10	0.24	23.34	2	0.05	36.57	8	0.19	23.34	du
Bokhoven	51.73750	5.230560	370	5	1.35	30.89	2	0.54	30.89	3	0.81	49.70	du
Borkel en Schaft	51.29750	5.441700	836	59	7.06	1.78	55	6.58	1.78	4	0.48	56.92	be
Boxmeer	51.64667	5.947220	3617	165	4.56	6.68	9	0.25	49.20	156	4.31	6.68	du
Boxtel	51.59083	5.329170	11166	135	1.21	21.85	65	0.58	21.85	70	0.63	46.18	du
Breda	51.58656	4.775960	45342	1415	3.12	9.07	940	2.07	9.07	475	1.05	83.06	be
Budel	51.27167	5.575000	4772	408	8.55	1.47	377	7.90	1.47	31	0.65	51.52	be
Capelle	51.69167	4.984720	3596	9	0.25	23.00	3	0.08	23.00	6	0.17	66.95	du
Chaam	51.50583	4.861110	2610	147	5.63	3.70	144	5.52	3.70	3	0.11	79.82	be
Cromvoirt	51.66083	5.231940	926	3	0.32	23.57	2	0.22	23.57	1	0.11	50.58	be
Cuijk en Sint Agatha	51.73083	5.879170	4473	155	3.47	5.29	13	0.29	54.58	142	3.17	5.29	du
De Werken en Sleeuwijk	51.81583	4.952780	5162	18	0.35	36.64	9	0.17	36.64	9	0.17	69.15	du
Den Dungen	51.66500	5.372220	2984	12	0.40	29.59	8	0.27	29.59	4	0.13	40.99	be
Deurne	51.43701	5.822450	2762	46	1.67	26.49	6	0.22	26.49	40	1.45	26.62	du
Deurne en Liessel	51.43701	5.822450	6736	41	0.61	26.49	20	0.30	26.49	21	0.31	26.62	du
Deursen en Dennenburg	51.80167	5.627780	528	1	0.19	23.07	0	0.00	52.78	1	0.19	23.07	du
Dieden, Demen en Langel	51.82000	5.609720	704	1	0.14	24.84	0	0.00	53.35	1	0.14	24.84	du
Diessen	51.47583	5.175000	1801	8	0.44	6.43	8	0.44	6.43	0	0.00	61.26	be
Dinteloord	51.63500	4.369440	5564	27	0.49	18.96	20	0.36	18.96	7	0.13	109.83	be
Dinther	51.64500	5.486389	2950	11	0.37	33.93	4	0.14	34.18	7	0.24	33.93	du
Dommelen	51.34624	5.433940	635	18	2.83	6.56	17	2.68	6.56	1	0.16	54.34	be
Dongen	51.62667	4.938890	8202	57	0.69	16.90	35	0.43	16.90	22	0.27	71.15	be
Drongelen	51.71583	5.054170	760	0	0.00	25.44	0	0.00	25.44	0	0.00	61.95	du
Drunen	51.68583	5.133330	4714	17	0.36	23.08	6	0.13	23.08	11	0.23	56.85	du
Duizel en Steensel	51.36833	5.297220	876	21	2.40	7.96	21	2.40	7.96	0	0.00	61.28	be
Dussen	51.73083	4.962500	4847	25	0.52	27.56	10	0.21	27.56	15	0.31	68.17	du
Eersel	51.35750	5.318060	2164	49	2.26	7.85	37	1.71	7.85	12	0.55	60.78	be
Eethen, Genderen en Heesbeen	51.73250	5.052780	2360	9	0.38	27.29	5	0.21	27.29	4	0.17	61.95	be
Eindhoven	51.44083	5.477780	39787	2233	5.61	15.78	626	1.57	15.78	1607	4.04	46.39	du
Emmikhoven en Waardhuizen	51.78333	4.983330	966	0	0.00	33.12	0	0.00	33.12	0	0.00	66.78	du
Empel en Meerwijk	51.73083	5.326390	1119	8	0.71	33.54	1	0.09	33.54	7	0.63	43.14	du
Engelen	51.72083	5.265280	860	34	3.95	30.41	19	2.21	30.41	15	1.74	47.41	be
Erp	51.60000	5.606940	3934	11	0.28	28.50	3	0.08	34.40	8	0.20	28.50	du
Esch	51.61083	5.290280	1030	4	0.39	21.33	2	0.19	21.33	2	0.19	47.98	du
Escharen	51.74333	5.745830	1832	2	0.11	14.22	0	0.00	52.31	2	0.11	14.22	du
Etten-Leur	51.57711	4.642530	11597	134	1.16	12.01	116	1.00	12.01	18	0.16	92.30	be
Fijnaart en Heijningen	51.63750	4.469440	6812	15	0.22	17.78	8	0.12	17.78	7	0.10	102.95	be
Gassel	51.74083	5.780560	1026	11	1.07	11.85	1	0.10	52.83	10	0.97	11.85	du
Gastel	51.28583	5.555560	26	1	3.85	1.92	1	3.85	1.92	0	0.00	51.64	be
Geertruidenberg	51.70167	4.856940	3307	91	2.75	22.58	55	1.66	22.58	36	1.09	75.62	be
Geffen	51.74000	5.463890	2404	6	0.25	33.63	1	0.04	40.01	5	0.21	33.63	du
Geldrop	51.42167	5.559720	5688	158	2.78	14.39	67	1.18	14.39	91	1.60	42.60	du
Gemert	51.55583	5.690280	8436	67	0.79	27.10	19	0.23	31.40	48	0.57	27.10	du
Gestel en Blaarthem	51.41577	5.439890	3312	97	2.93	13.44	80	2.42	13.44	17	0.51	50.15	be
Giessen	51.79000	5.030560	954	0	0.00	33.66	0	0.00	33.66	0	0.00	63.58	du
Gilze en Rijen	51.54417	4.940280	6130	123	2.01	9.17	102	1.66	9.17	21	0.34	73.28	be
Ginneken en Bavel	51.56593	4.793100	10197	433	4.25	6.90	371	3.64	6.90	62	0.61	82.42	be
Goirle	51.52083	5.066670	4498	172	3.82	4.29	139	3.09	4.29	33	0.73	65.91	be
Grave	51.75902	5.738820	4510	195	4.32	14.73	70	1.55	53.83	125	2.77	14.73	du
Haaren	51.60250	5.222220	2552	13	0.51	17.64	7	0.27	17.64	6	0.24	52.75	be
Halsteren	51.52834	4.267850	6134	101	1.65	12.34	76	1.24	12.34	25	0.41	118.76	be
Haps	51.68917	5.861110	1522	14	0.92	8.46	2	0.13	49.91	12	0.79	8.46	du
Haren en Macharen	51.80310	5.561800	132	1	0.76	27.52	0	0.00	49.73	1	0.76	27.52	du
Hedikhuizen	51.73333	5.186110	1796	7	0.39	29.25	3	0.17	29.25	4	0.22	52.78	du
Heesch	51.73362	5.526720	3856	10	0.26	29.34	1	0.03	42.53	9	0.23	29.34	du
Heeswijk	51.65083	5.475000	1846	8	0.43	33.91	6	0.33	33.91	2	0.11	34.49	be
Heeze	51.38280	5.571450	3675	53	1.44	10.48	32	0.87	10.48	21	0.57	44.10	be
Helmond	51.48167	5.661110	22104	737	3.33	23.06	251	1.14	23.06	486	2.20	33.37	du
Helvoirt	51.63167	5.230560	2652	14	0.53	20.69	9	0.34	20.69	5	0.19	51.34	be
Herpen	51.77167	5.641670	3110	28	0.90	21.52	1	0.03	51.25	27	0.87	21.52	du
Herpt en Bern	51.72917	5.155560	992	7	0.71	28.13	4	0.40	28.13	3	0.30	54.90	be
Heusden	51.38417	5.763890	3607	98	2.72	19.49	49	1.36	19.49	49	1.36	33.56	du
Hilvarenbeek	51.47772	5.147780	4664	94	2.02	4.87	84	1.80	4.87	10	0.21	62.82	be
Hoeven	51.57917	4.583330	4685	44	0.94	11.21	40	0.85	11.21	4	0.09	96.26	be
Hooge en Lage Mierde	51.39860	5.140900	2438	61	2.50	4.11	61	2.50	4.11	0	0.00	67.77	be
Hooge en Lage Zwaluwe	51.69890	4.724500	7128	23	0.32	21.82	12	0.17	21.82	11	0.15	84.74	be
Hoogeloon, Hapert en Casteren	51.39750	5.268060	2904	67	2.31	9.56	59	2.03	9.56	8	0.28	60.74	be
Huijbergen	51.43250	4.376390	968	168	17.36	1.58	166	17.15	1.58	2	0.21	114.25	be
Huisseling en Neerloon	51.78750	5.638890	917	3	0.33	21.98	0	0.00	52.27	3	0.33	21.98	du
Kessel	51.80500	5.402780	60	0	0.00	38.31	0	0.00	43.32	0	0.00	38.31	du
Klundert	51.66500	4.534720	6290	29	0.46	20.31	22	0.35	20.31	7	0.11	98.12	be
Leende	51.35083	5.554170	2574	59	2.29	6.73	51	1.98	6.73	8	0.31	47.11	be
Liempde	51.56917	5.372220	2438	11	0.45	23.06	8	0.33	23.06	3	0.12	44.39	be
Lierop	51.41917	5.679170	1422	6	0.42	17.85	4	0.28	17.85	2	0.14	35.64	be
Lieshout	51.52036	5.594790	2344	6	0.26	25.62	1	0.04	25.62	5	0.21	34.71	du
Linden	51.74917	5.830560	794	19	2.39	8.37	1	0.13	54.97	18	2.27	8.37	du
Lith	51.80583	5.438890	2358	45	1.91	35.87	14	0.59	44.74	31	1.31	35.87	du
Lithoijen	51.80250	5.463890	1124	6	0.53	34.12	0	0.00	45.42	6	0.53	34.12	du
Loon op Zand	51.62750	5.075000	11825	72	0.61	15.82	49	0.41	15.82	23	0.19	61.91	be
Luyksgestel	51.28917	5.323610	1510	110	7.28	2.16	107	7.09	2.16	3	0.20	64.21	be
Maarheeze	51.31167	5.616670	1404	43	3.06	6.55	33	2.35	6.55	10	0.71	46.56	be
Maashees en Overloon	51.57083	6.031940	2186	30	1.37	5.97	3	0.14	47.11	27	1.24	5.97	du
Made en Drimmelen	51.67667	4.793060	6195	21	0.34	19.13	10	0.16	19.13	11	0.18	80.26	du
Maren	51.79417	5.380560	60	0	0.00	39.65	0	0.00	41.50	0	0.00	39.65	du
Meeuwen	51.72917	5.011110	1230	1	0.08	26.95	0	0.00	26.95	1	0.08	64.84	du
Megen	51.82167	5.562500	2530	23	0.91	27.99	8	0.32	51.31	15	0.59	27.99	du
Mierlo	51.44000	5.619440	5508	66	1.20	17.63	22	0.40	17.63	44	0.80	37.99	du
Mill en Sint Hubert	51.68833	5.779170	4880	52	1.07	13.33	6	0.12	47.36	46	0.94	13.33	du
Moergestel	51.54417	5.177780	2594	29	1.12	10.62	26	1.00	10.62	3	0.12	57.82	be
Nederwetten en Eckart	51.49167	5.523610	64	0	0.00	21.52	0	0.00	21.52	0	0.00	40.48	du
Nieuw-Ginneken	51.54270	4.806500	150	1	0.67	4.66	1	0.67	4.66	0	0.00	82.19	be
Nieuw-Vossemeer	51.59000	4.218060	2334	23	0.99	19.85	20	0.86	19.85	3	0.13	120.89	be
Nieuwkuijk	51.69000	5.181940	2178	9	0.41	24.69	8	0.37	24.69	1	0.05	53.46	be
Nistelrode	51.70417	5.562500	4199	20	0.48	27.30	6	0.14	42.29	14	0.33	27.30	du
Nuenen, Gerwen en Nederwetten	51.47000	5.552780	4662	51	1.09	19.47	18	0.39	19.47	33	0.71	40.27	du
Nuland	51.72583	5.434720	2158	3	0.14	35.73	1	0.05	37.50	2	0.09	35.73	du
Oeffelt	51.69833	5.933330	1886	63	3.34	4.67	1	0.05	53.34	62	3.29	4.67	du
Oerle	51.42255	5.371630	856	6	0.70	15.84	6	0.70	15.84	0	0.00	53.45	be
Oijen en Teeffelen	51.82417	5.502780	1348	4	0.30	32.02	1	0.07	48.95	3	0.22	32.02	du
Oirschot	51.50500	5.313890	6623	61	0.92	16.50	43	0.65	16.50	18	0.27	51.30	be
Oisterwijk	51.57917	5.188890	5772	89	1.54	14.21	49	0.85	14.21	40	0.69	55.73	be
Oost-, West- en Middelbeers	51.47016	5.249400	1958	12	0.61	11.04	12	0.61	11.04	0	0.00	57.13	be
Oosterhout	51.64500	4.859720	18380	261	1.42	16.60	163	0.89	16.60	98	0.53	76.18	be
Oploo, Sint Anthonis en Ledeacker	51.60833	5.873610	3484	23	0.66	13.28	1	0.03	42.74	22	0.63	13.28	du
Oss	51.76500	5.518060	13516	392	2.90	29.93	36	0.27	44.58	356	2.63	29.93	du
Ossendrecht	51.39417	4.326390	4519	452	10.00	2.17	417	9.23	2.17	35	0.77	118.90	be
Oud en Nieuw Gastel	51.58420	4.465300	7477	85	1.14	11.88	73	0.98	11.88	12	0.16	104.17	be
Oudenbosch	51.58833	4.534720	6019	78	1.30	11.79	59	0.98	11.79	19	0.32	99.37	be
Oudheusden	51.72333	5.140280	1252	3	0.24	27.21	2	0.16	27.21	1	0.08	55.98	be
Princenhage	51.57632	4.739060	13674	251	1.84	8.28	202	1.48	8.28	49	0.36	85.79	be
Putte	51.36000	4.395830	2036	531	26.08	0.46	518	25.44	0.46	13	0.64	115.73	be
Raamsdonk	51.68750	4.908330	8317	57	0.69	22.23	31	0.37	22.23	26	0.31	72.23	be
Ravenstein	51.79667	5.650000	1714	47	2.74	21.45	7	0.41	53.52	40	2.33	21.45	du
Reek	51.74583	5.681940	1646	15	0.91	18.61	1	0.06	51.39	14	0.85	18.61	du
Reusel	51.38047	5.157900	2008	118	5.88	3.59	114	5.68	3.59	4	0.20	67.96	be
Riethoven	51.35417	5.387500	1156	27	2.34	9.12	27	2.34	9.12	0	0.00	56.68	be
Rijsbergen	51.51750	4.697220	2944	134	4.55	4.40	129	4.38	4.40	5	0.17	90.23	be
Rijswijk	51.79750	5.025000	1044	1	0.10	34.50	0	0.00	34.50	1	0.10	64.02	du
Roosendaal	51.53083	4.465280	19915	865	4.34	5.96	779	3.91	5.96	86	0.43	105.37	be
Rosmalen	51.71667	5.365280	5128	25	0.49	33.71	9	0.18	33.71	16	0.31	40.58	du
Rucphen	51.52357	4.565860	8500	145	1.71	4.97	138	1.62	4.97	7	0.08	98.81	be
Sambeek	51.63583	5.966670	2396	40	1.67	6.38	5	0.21	49.09	35	1.46	6.38	du
Schaijk	51.74583	5.631940	2948	12	0.41	22.05	2	0.07	48.91	10	0.34	22.05	du
Schijndel	51.62250	5.431940	9229	45	0.49	29.67	11	0.12	29.67	34	0.37	38.30	du
Sint-Michielsgestel	51.66076	5.378510	5692	30	0.53	29.56	15	0.26	29.56	15	0.26	40.66	du
Sint-Oedenrode	51.56750	5.459720	7768	54	0.70	28.47	23	0.30	28.47	31	0.40	39.09	du
Soerendonk	51.30083	5.575000	1372	49	3.57	3.86	45	3.28	3.86	4	0.29	49.51	be
Someren	51.38500	5.711110	5702	70	1.23	16.85	21	0.37	16.85	49	0.86	36.23	du
Son en Breugel	51.51136	5.492820	3200	25	0.78	23.59	9	0.28	23.59	16	0.50	40.67	du
Sprang-Capelle	51.67000	5.048560	4340	16	0.37	20.34	9	0.21	20.34	7	0.16	62.88	be
Standdaarbuiten	51.61333	4.513890	2228	9	0.40	14.66	6	0.27	14.66	3	0.13	100.30	be
Steenbergen	51.58417	4.319440	12708	141	1.11	15.32	113	0.89	15.32	28	0.22	114.09	be
Stiphout	51.48625	5.617980	1336	3	0.22	22.39	0	0.00	22.39	3	0.22	35.56	du
Stratum	51.42253	5.499810	4096	108	2.64	13.73	77	1.88	13.73	31	0.76	46.27	be
Strijp	51.50083	5.629170	2930	72	2.46	24.18	51	1.74	24.18	21	0.72	33.98	be
Terheijden	51.64333	4.754170	6046	55	0.91	15.44	35	0.58	15.44	20	0.33	83.40	be
Teteringen	51.60917	4.820830	4392	112	2.55	12.00	86	1.96	12.00	26	0.59	79.52	be
Tilburg	51.55551	5.091300	65039	1610	2.48	8.49	978	1.50	8.49	632	0.97	62.97	be
Tongelre	51.44889	5.519780	1768	17	0.96	16.77	12	0.68	16.77	5	0.28	43.50	be
Uden	51.66083	5.619440	10670	369	3.46	24.68	305	2.86	41.18	64	0.60	24.68	be
Udenhout	51.60917	5.143060	4296	26	0.61	15.44	17	0.40	15.44	9	0.21	57.81	be
Valkenswaard	51.35083	5.459720	5424	451	8.31	6.14	401	7.39	6.14	50	0.92	52.55	be
Veen	51.77750	5.108330	1898	8	0.42	32.65	2	0.11	32.65	6	0.32	58.16	du
Veghel	51.61667	5.548610	9260	85	0.92	31.11	23	0.25	35.53	62	0.67	31.11	du
Veldhoven	51.41833	5.402780	3846	89	2.31	14.60	48	1.25	14.60	41	1.07	52.10	be
Velp	51.74833	5.718060	858	6	0.70	16.12	3	0.35	52.29	3	0.35	16.12	du
Vessem	51.42083	5.288890	2082	9	0.43	12.53	7	0.34	12.53	2	0.10	58.00	be
Vierlingsbeek	51.59500	6.009720	2542	66	2.60	6.53	3	0.12	47.78	63	2.48	6.53	du
Vlierden	51.44500	5.758330	948	4	0.42	23.68	2	0.21	23.68	2	0.21	29.50	du
Vlijmen	51.69750	5.216670	6414	31	0.48	26.49	16	0.25	26.49	15	0.23	50.99	be
Vrijhoeve-Capelle	51.67266	5.014400	714	4	0.56	20.67	1	0.14	20.67	3	0.42	65.17	du
Vught	51.65333	5.287500	8330	134	1.61	24.86	68	0.82	24.86	66	0.79	46.97	be
Waalre	51.38667	5.444440	2424	71	2.93	10.25	36	1.49	10.25	35	1.44	51.49	be
Waalwijk	51.68250	5.070830	8536	115	1.35	21.84	50	0.59	21.84	65	0.76	61.17	du
Wanroij	51.65750	5.818060	2270	22	0.97	13.02	0	0.00	45.40	22	0.97	13.02	du
Waspik	51.68667	4.944440	5070	86	1.70	23.06	45	0.89	23.06	41	0.81	69.77	be
Werkendam	51.81000	4.894440	4912	22	0.45	34.89	14	0.29	34.89	8	0.16	73.08	be
Westerhoven	51.33250	5.395830	1142	33	2.89	6.79	30	2.63	6.79	3	0.26	57.40	be
Wijk en Aalburg	51.75482	5.131560	3782	3	0.08	30.47	3	0.08	30.47	0	0.00	56.49	be
Willemstad	51.69167	4.438890	3800	25	0.66	23.94	9	0.24	23.94	16	0.42	104.44	du
Woensdrecht	51.42897	4.303550	5344	289	5.41	5.78	237	4.43	5.78	52	0.97	119.18	be
Woensel	51.47561	5.475480	7720	171	2.22	19.65	136	1.76	19.65	35	0.45	44.15	be
Woudrichem	51.81500	5.001390	3416	21	0.61	36.52	8	0.23	36.52	13	0.38	65.82	du
Wouw	51.52167	4.390280	6586	225	3.42	6.91	220	3.34	6.91	5	0.08	110.66	be
Zeeland	51.69750	5.676390	3156	15	0.48	19.73	2	0.06	46.09	13	0.41	19.73	du
Zeelst	51.42421	5.415660	1842	12	0.65	14.85	9	0.49	14.85	3	0.16	50.99	be
Zesgehuchten	51.41667	5.550000	1400	8	0.57	13.69	4	0.29	13.69	4	0.29	43.46	du
Zevenbergen	51.64500	4.604170	10884	62	0.57	18.65	42	0.39	18.65	20	0.18	93.62	be
Zundert	51.47352	4.641800	8000	694	8.67	3.66	687	8.59	3.66	7	0.09	95.35	be

